time,wavelength,irradiance
1504672201,0.15,4.25E-07
1504672261,0.15,4.32E-07
1504672321,0.15,4.42E-07
1504672381,0.15,4.35E-07
1504672441,0.15,4.42E-07
1504672501,0.15,4.45E-07
1504672561,0.15,4.45E-07
1504672621,0.15,4.48E-07
1504672681,0.15,4.82E-07
1504672741,0.15,5.08E-07
1504672801,0.15,4.65E-07
1504672861,0.15,4.65E-07
1504672921,0.15,4.75E-07
1504672981,0.15,4.95E-07
1504673041,0.15,5.18E-07
1504673101,0.15,5.38E-07
1504673161,0.15,5.42E-07
1504673221,0.15,5.38E-07
1504673281,0.15,5.38E-07
1504673341,0.15,5.42E-07
1504673401,0.15,5.38E-07
1504673461,0.15,5.32E-07
1504673521,0.15,5.28E-07
1504673581,0.15,5.25E-07
1504673641,0.15,5.22E-07
1504673701,0.15,5.18E-07
1504673761,0.15,5.15E-07
1504673821,0.15,5.12E-07
1504673881,0.15,5.05E-07
1504673941,0.15,5.02E-07
1504674001,0.15,4.95E-07
1504674061,0.15,4.92E-07
1504674121,0.15,4.85E-07
1504674181,0.15,4.78E-07
1504674241,0.15,4.72E-07
1504674301,0.15,4.65E-07
1504674361,0.15,4.62E-07
1504674421,0.15,4.58E-07
1504674481,0.15,4.55E-07
1504674541,0.15,4.48E-07
1504674601,0.15,4.42E-07
1504674661,0.15,4.38E-07
1504674721,0.15,4.48E-07
1504674781,0.15,4.58E-07
1504674841,0.15,4.58E-07
1504674901,0.15,4.45E-07
1504674961,0.15,4.32E-07
1504675021,0.15,4.18E-07
1504675081,0.15,4.05E-07
1504675141,0.15,3.95E-07
1504675201,0.15,3.85E-07
1504675261,0.15,3.75E-07
1504675321,0.15,3.65E-07
1504675381,0.15,3.58E-07
1504675441,0.15,3.48E-07
1504675501,0.15,3.45E-07
1504675561,0.15,3.39E-07
1504675621,0.15,3.34E-07
1504675681,0.15,3.32E-07
1504675741,0.15,3.28E-07
1504675801,0.15,3.24E-07
1504675861,0.15,3.19E-07
1504675921,0.15,3.16E-07
1504675981,0.15,3.10E-07
1504676041,0.15,3.26E-07
1504676101,0.15,3.25E-07
1504676161,0.15,3.15E-07
1504676221,0.15,3.14E-07
1504676281,0.15,3.12E-07
1504676341,0.15,3.07E-07
1504676401,0.15,3.03E-07
1504676461,0.15,3.02E-07
1504676521,0.15,3.00E-07
1504676581,0.15,2.99E-07
1504676641,0.15,3.04E-07
1504676701,0.15,3.22E-07
1504676761,0.15,3.52E-07
1504676821,0.15,3.58E-07
1504676881,0.15,3.62E-07
1504676941,0.15,3.62E-07
1504677001,0.15,3.62E-07
1504677061,0.15,3.58E-07
1504677121,0.15,3.55E-07
1504677181,0.15,3.55E-07
1504677241,0.15,3.55E-07
1504677301,0.15,3.52E-07
1504677361,0.15,3.45E-07
1504677421,0.15,3.40E-07
1504677481,0.15,3.37E-07
1504677541,0.15,3.35E-07
1504677601,0.15,3.34E-07
1504677661,0.15,3.35E-07
1504677721,0.15,3.39E-07
1504677781,0.15,3.41E-07
1504677841,0.15,3.40E-07
1504677901,0.15,3.33E-07
1504677961,0.15,3.30E-07
1504678021,0.15,3.24E-07
1504678081,0.15,3.21E-07
1504678141,0.15,3.20E-07
1504678201,0.15,3.20E-07
1504678261,0.15,3.20E-07
1504678321,0.15,3.27E-07
1504678381,0.15,3.39E-07
1504678441,0.15,3.40E-07
1504678501,0.15,3.37E-07
1504678561,0.15,3.37E-07
1504678621,0.15,3.52E-07
1504678681,0.15,3.98E-07
1504678741,0.15,4.68E-07
1504678801,0.15,5.25E-07
1504678861,0.15,5.55E-07
1504678921,0.15,5.69E-07
1504678981,0.15,5.65E-07
1504679041,0.15,5.55E-07
1504679101,0.15,5.42E-07
1504679161,0.15,5.18E-07
1504679221,0.15,4.92E-07
1504679281,0.15,4.72E-07
1504679341,0.15,4.52E-07
1504679401,0.15,4.35E-07
1504679461,0.15,4.18E-07
1504679521,0.15,4.05E-07
1504679581,0.15,3.88E-07
1504679641,0.15,3.78E-07
1504679701,0.15,3.72E-07
1504679761,0.15,3.65E-07
1504679821,0.15,3.58E-07
1504679881,0.15,3.52E-07
1504679941,0.15,3.52E-07
1504680001,0.15,3.52E-07
1504680061,0.15,3.52E-07
1504680121,0.15,3.48E-07
1504680181,0.15,3.52E-07
1504680241,0.15,3.62E-07
1504680301,0.15,3.72E-07
1504680361,0.15,3.82E-07
1504680421,0.15,3.92E-07
1504680481,0.15,3.98E-07
1504680541,0.15,4.12E-07
1504680601,0.15,4.25E-07
1504680661,0.15,4.45E-07
1504680721,0.15,4.65E-07
1504680781,0.15,4.85E-07
1504680841,0.15,4.98E-07
1504680901,0.15,5.15E-07
1504680961,0.15,5.28E-07
1504681021,0.15,5.38E-07
1504681081,0.15,5.49E-07
1504681141,0.15,5.55E-07
1504681201,0.15,5.62E-07
1504681261,0.15,5.62E-07
1504681321,0.15,5.69E-07
1504681381,0.15,5.72E-07
1504681441,0.15,5.75E-07
1504681501,0.15,6.49E-07
1504681561,0.15,7.15E-07
1504681621,0.15,7.62E-07
1504681681,0.15,7.45E-07
1504681741,0.15,7.19E-07
1504681801,0.15,6.89E-07
1504681861,0.15,6.49E-07
1504681921,0.15,6.05E-07
1504681981,0.15,5.69E-07
1504682041,0.15,5.45E-07
1504682101,0.15,5.22E-07
1504682161,0.15,5.05E-07
1504682221,0.15,4.92E-07
1504682281,0.15,4.78E-07
1504682341,0.15,4.75E-07
1504682401,0.15,6.09E-07
1504682461,0.15,7.25E-07
1504682521,0.15,7.15E-07
1504682581,0.15,6.65E-07
1504682641,0.15,6.19E-07
1504682701,0.15,5.79E-07
1504682761,0.15,5.45E-07
1504682821,0.15,5.18E-07
1504682881,0.15,5.08E-07
1504682941,0.15,5.18E-07
1504683001,0.15,5.25E-07
1504683061,0.15,5.79E-07
1504683121,0.15,7.75E-07
1504683181,0.15,8.89E-07
1504683241,0.15,9.09E-07
1504683301,0.15,8.92E-07
1504683361,0.15,8.89E-07
1504683421,0.15,8.99E-07
1504683481,0.15,9.02E-07
1504683541,0.15,9.09E-07
1504683601,0.15,8.92E-07
1504683661,0.15,8.49E-07
1504683721,0.15,8.22E-07
1504683781,0.15,8.22E-07
1504683841,0.15,7.99E-07
1504683901,0.15,7.69E-07
1504683961,0.15,7.42E-07
1504684021,0.15,7.15E-07
1504684081,0.15,7.05E-07
1504684141,0.15,7.02E-07
1504684201,0.15,7.12E-07
1504684261,0.15,7.19E-07
1504684321,0.15,7.12E-07
1504684381,0.15,7.05E-07
1504684441,0.15,6.99E-07
1504684501,0.15,6.95E-07
1504684561,0.15,7.05E-07
1504684621,0.15,7.29E-07
1504684681,0.15,7.59E-07
1504684741,0.15,7.65E-07
1504684801,0.15,7.69E-07
1504684861,0.15,7.75E-07
1504684921,0.15,7.72E-07
1504684981,0.15,7.65E-07
1504685041,0.15,7.82E-07
1504685101,0.15,7.69E-07
1504685161,0.15,7.39E-07
1504685221,0.15,7.15E-07
1504685281,0.15,6.95E-07
1504685341,0.15,6.82E-07
1504685401,0.15,6.69E-07
1504685461,0.15,6.65E-07
1504685521,0.15,6.69E-07
1504685581,0.15,6.62E-07
1504685641,0.15,6.52E-07
1504685701,0.15,6.29E-07
1504685761,0.15,6.19E-07
1504685821,0.15,5.95E-07
1504685881,0.15,5.79E-07
1504685941,0.15,5.69E-07
1504686001,0.15,5.65E-07
1504686061,0.15,5.65E-07
1504686121,0.15,5.62E-07
1504686181,0.15,5.59E-07
1504686241,0.15,5.69E-07
1504686301,0.15,5.79E-07
1504686361,0.15,5.99E-07
1504686421,0.15,6.15E-07
1504686481,0.15,6.15E-07
1504686541,0.15,6.15E-07
1504686601,0.15,6.72E-07
1504686661,0.15,7.05E-07
1504686721,0.15,7.09E-07
1504686781,0.15,6.75E-07
1504686841,0.15,7.15E-07
1504686901,0.15,7.32E-07
1504686961,0.15,7.39E-07
1504687021,0.15,7.32E-07
1504687081,0.15,7.32E-07
1504687141,0.15,7.22E-07
1504687201,0.15,7.09E-07
1504687261,0.15,6.99E-07
1504687321,0.15,6.92E-07
1504687381,0.15,6.89E-07
1504687441,0.15,6.79E-07
1504687501,0.15,6.75E-07
1504687561,0.15,6.79E-07
1504687621,0.15,6.89E-07
1504687681,0.15,7.09E-07
1504687741,0.15,7.22E-07
1504687801,0.15,7.39E-07
1504687861,0.15,7.59E-07
1504687921,0.15,8.09E-07
1504687981,0.15,8.86E-07
1504688041,0.15,9.26E-07
1504688101,0.15,9.49E-07
1504688161,0.15,9.72E-07
1504688221,0.15,1.02E-06
1504688281,0.15,1.08E-06
1504688341,0.15,1.23E-06
1504688401,0.15,1.78E-06
1504688461,0.15,2.80E-06
1504688521,0.15,5.45E-06
1504688581,0.15,1.45E-05
1504688641,0.15,2.90E-05
1504688701,0.15,3.47E-05
1504688761,0.15,3.81E-05
1504688821,0.15,4.21E-05
1504688881,0.15,5.61E-05
1504688941,0.15,7.08E-05
1504689001,0.15,7.58E-05
1504689061,0.15,7.24E-05
1504689121,0.15,6.64E-05
1504689181,0.15,5.94E-05
1504689241,0.15,5.21E-05
1504689301,0.15,4.54E-05
1504689361,0.15,4.01E-05
1504689421,0.15,3.61E-05
1504689481,0.15,3.22E-05
1504689541,0.15,2.94E-05
1504689601,0.15,2.73E-05
1504689661,0.15,2.60E-05
1504689721,0.15,2.51E-05
1504689781,0.15,2.49E-05
1504689841,0.15,2.58E-05
1504689901,0.15,2.68E-05
1504689961,0.15,2.55E-05
1504690021,0.15,2.57E-05
1504690081,0.15,2.57E-05
1504690141,0.15,2.51E-05
1504690201,0.15,2.42E-05
1504690261,0.15,2.31E-05
1504690321,0.15,2.19E-05
1504690381,0.15,2.06E-05
1504690441,0.15,1.95E-05
1504690501,0.15,1.86E-05
1504690561,0.15,1.77E-05
1504690621,0.15,1.70E-05
1504690681,0.15,1.64E-05
1504690741,0.15,1.58E-05
1504690801,0.15,1.53E-05
1504690861,0.15,1.48E-05
1504690921,0.15,1.43E-05
1504690981,0.15,1.38E-05
1504691041,0.15,1.34E-05
1504691101,0.15,1.31E-05
1504691161,0.15,1.28E-05
1504691221,0.15,1.26E-05
1504691281,0.15,1.23E-05
1504691341,0.15,1.20E-05
1504691401,0.15,1.17E-05
1504691461,0.15,1.15E-05
1504691521,0.15,1.13E-05
1504691581,0.15,1.11E-05
1504691641,0.15,1.09E-05
1504691701,0.15,1.06E-05
1504691761,0.15,1.04E-05
1504691821,0.15,1.02E-05
1504691881,0.15,9.99E-06
1504691941,0.15,9.72E-06
1504692001,0.15,9.49E-06
1504692061,0.15,9.35E-06
1504692121,0.15,9.15E-06
1504692181,0.15,8.92E-06
1504692241,0.15,8.69E-06
1504692301,0.15,8.49E-06
1504692361,0.15,8.28E-06
1504692421,0.15,8.05E-06
1504692481,0.15,7.88E-06
1504692541,0.15,7.72E-06
1504692601,0.15,7.55E-06
1504692661,0.15,7.35E-06
1504692721,0.15,7.18E-06
1504692781,0.15,6.98E-06
1504692841,0.15,6.85E-06
1504692901,0.15,6.75E-06
1504692961,0.15,6.62E-06
1504693021,0.15,6.48E-06
1504693081,0.15,6.35E-06
1504693141,0.15,6.22E-06
1504693201,0.15,6.08E-06
1504693261,0.15,5.95E-06
1504693321,0.15,5.82E-06
1504693381,0.15,5.68E-06
1504693441,0.15,5.58E-06
1504693501,0.15,5.48E-06
1504693561,0.15,5.38E-06
1504693621,0.15,5.31E-06
1504693681,0.15,5.21E-06
1504693741,0.15,5.18E-06
1504693801,0.15,5.15E-06
1504693861,0.15,5.11E-06
1504693921,0.15,5.01E-06
1504693981,0.15,4.95E-06
1504694041,0.15,4.88E-06
1504694101,0.15,4.81E-06
1504694161,0.15,4.75E-06
1504694221,0.15,4.65E-06
1504694281,0.15,4.55E-06
1504694341,0.15,4.45E-06
1504694401,0.15,4.38E-06
1504694461,0.15,4.31E-06
1504694521,0.15,4.25E-06
1504694581,0.15,4.18E-06
1504694641,0.15,4.11E-06
1504694701,0.15,4.05E-06
1504694761,0.15,3.98E-06
1504694821,0.15,3.95E-06
1504694881,0.15,3.88E-06
1504694941,0.15,3.85E-06
1504695001,0.15,3.81E-06
1504695061,0.15,3.78E-06
1504695121,0.15,3.75E-06
1504695181,0.15,3.71E-06
1504695241,0.15,3.68E-06
1504695301,0.15,3.65E-06
1504695361,0.15,3.58E-06
1504695421,0.15,3.51E-06
1504695481,0.15,3.45E-06
1504695541,0.15,3.41E-06
1504695601,0.15,3.35E-06
1504695661,0.15,3.35E-06
1504695721,0.15,3.51E-06
1504695781,0.15,3.78E-06
1504695841,0.15,3.95E-06
1504695901,0.15,4.01E-06
1504695961,0.15,4.01E-06
1504696021,0.15,3.95E-06
1504696081,0.15,3.88E-06
1504696141,0.15,3.85E-06
1504696201,0.15,3.81E-06
1504696261,0.15,3.78E-06
1504696321,0.15,3.75E-06
1504696381,0.15,3.78E-06
1504696441,0.15,3.85E-06
1504696501,0.15,3.78E-06
1504696561,0.15,3.71E-06
1504696621,0.15,3.61E-06
1504696681,0.15,3.51E-06
1504696741,0.15,3.41E-06
1504696801,0.15,3.30E-06
1504696861,0.15,3.18E-06
1504696921,0.15,3.07E-06
1504696981,0.15,2.97E-06
1504697041,0.15,2.89E-06
1504697101,0.15,2.84E-06
1504697161,0.15,2.82E-06
1504697221,0.15,2.80E-06
1504697281,0.15,2.77E-06
1504697341,0.15,2.71E-06
1504697401,0.15,2.64E-06
1504697461,0.15,2.57E-06
1504697521,0.15,2.49E-06
1504697581,0.15,2.43E-06
1504697641,0.15,2.38E-06
1504697701,0.15,2.32E-06
1504697761,0.15,2.29E-06
1504697821,0.15,2.27E-06
1504697881,0.15,2.27E-06
1504697941,0.15,2.27E-06
1504698001,0.15,2.26E-06
1504698061,0.15,2.23E-06
1504698121,0.15,2.20E-06
1504698181,0.15,2.15E-06
1504698241,0.15,2.11E-06
1504698301,0.15,2.07E-06
1504698361,0.15,2.02E-06
1504698421,0.15,1.95E-06
1504698481,0.15,1.88E-06
1504698541,0.15,1.82E-06
1504698601,0.15,1.77E-06
1504698661,0.15,1.73E-06
1504698721,0.15,1.69E-06
1504698781,0.15,1.69E-06
1504698841,0.15,2.68E-06
1504698901,0.15,7.58E-06
1504698961,0.15,4.37E-05
1504699021,0.15,1.24E-04
1504699081,0.15,1.91E-04
1504699141,0.15,2.26E-04
1504699201,0.15,2.64E-04
1504699261,0.15,3.00E-04
1504699321,0.15,3.11E-04
1504699381,0.15,2.93E-04
1504699441,0.15,2.66E-04
1504699501,0.15,2.41E-04
1504699561,0.15,2.18E-04
1504699621,0.15,1.99E-04
1504699681,0.15,1.81E-04
1504699741,0.15,1.65E-04
1504699801,0.15,1.49E-04
1504699861,0.15,1.35E-04
1504699921,0.15,1.21E-04
1504699981,0.15,1.11E-04
1504700041,0.15,1.00E-04
1504700101,0.15,9.05E-05
1504700161,0.15,8.24E-05
1504700221,0.15,7.54E-05
1504700281,0.15,6.91E-05
1504700341,0.15,6.38E-05
1504700401,0.15,6.01E-05
1504700461,0.15,5.67E-05
1504700521,0.15,5.47E-05
1504700581,0.15,5.34E-05
1504700641,0.15,5.27E-05
1504700701,0.15,5.31E-05
1504700761,0.15,5.37E-05
1504700821,0.15,5.44E-05
1504700881,0.15,5.51E-05
1504700941,0.15,5.57E-05
1504701001,0.15,5.64E-05
1504701061,0.15,5.71E-05
1504701121,0.15,5.81E-05
1504701181,0.15,5.87E-05
1504701241,0.15,5.94E-05
1504701301,0.15,6.04E-05
1504701361,0.15,6.07E-05
1504701421,0.15,6.14E-05
1504701481,0.15,6.21E-05
1504701541,0.15,6.24E-05
1504701601,0.15,6.28E-05
1504701661,0.15,6.31E-05
1504701721,0.15,6.31E-05
1504701781,0.15,6.31E-05
1504701841,0.15,6.34E-05
1504701901,0.15,6.38E-05
1504701961,0.15,6.38E-05
1504702021,0.15,6.34E-05
1504702081,0.15,6.34E-05
1504702141,0.15,6.31E-05
1504702201,0.15,6.31E-05
1504702261,0.15,6.28E-05
1504702321,0.15,6.21E-05
1504702381,0.15,6.18E-05
1504702441,0.15,6.11E-05
1504702501,0.15,6.04E-05
1504702561,0.15,5.94E-05
1504702621,0.15,5.87E-05
1504702681,0.15,5.77E-05
1504702741,0.15,5.67E-05
1504702801,0.15,5.61E-05
1504702861,0.15,5.51E-05
1504702921,0.15,5.41E-05
1504702981,0.15,5.31E-05
1504703041,0.15,5.24E-05
1504703101,0.15,5.17E-05
1504703161,0.15,5.07E-05
1504703221,0.15,5.01E-05
1504703281,0.15,4.94E-05
1504703341,0.15,4.84E-05
1504703401,0.15,4.77E-05
1504703461,0.15,4.74E-05
1504703521,0.15,4.67E-05
1504703581,0.15,4.61E-05
1504703641,0.15,4.57E-05
1504703701,0.15,4.51E-05
1504703761,0.15,4.47E-05
1504703821,0.15,4.41E-05
1504703881,0.15,4.34E-05
1504703941,0.15,4.31E-05
1504704001,0.15,4.24E-05
1504704061,0.15,4.21E-05
1504704121,0.15,4.17E-05
1504704181,0.15,4.11E-05
1504704241,0.15,4.07E-05
1504704301,0.15,4.01E-05
1504704361,0.15,3.94E-05
1504704421,0.15,3.91E-05
1504704481,0.15,3.84E-05
1504704541,0.15,3.81E-05
1504704601,0.15,3.74E-05
1504704661,0.15,3.71E-05
1504704721,0.15,3.64E-05
1504704781,0.15,3.61E-05
1504704841,0.15,3.54E-05
1504704901,0.15,3.51E-05
1504704961,0.15,3.44E-05
1504705021,0.15,3.37E-05
1504705081,0.15,3.31E-05
1504705141,0.15,3.26E-05
1504705201,0.15,3.20E-05
1504705261,0.15,3.14E-05
1504705321,0.15,3.08E-05
1504705381,0.15,3.02E-05
1504705441,0.15,2.96E-05
1504705501,0.15,2.91E-05
1504705561,0.15,2.86E-05
1504705621,0.15,2.80E-05
1504705681,0.15,2.74E-05
1504705741,0.15,2.68E-05
1504705801,0.15,2.62E-05
1504705861,0.15,2.56E-05
1504705921,0.15,2.50E-05
1504705981,0.15,2.44E-05
1504706041,0.15,2.38E-05
1504706101,0.15,2.33E-05
1504706161,0.15,2.28E-05
1504706221,0.15,2.22E-05
1504706281,0.15,2.17E-05
1504706341,0.15,2.12E-05
1504706401,0.15,2.07E-05
1504706461,0.15,2.03E-05
1504706521,0.15,1.99E-05
1504706581,0.15,1.94E-05
1504706641,0.15,1.91E-05
1504706701,0.15,1.87E-05
1504706761,0.15,1.83E-05
1504706821,0.15,1.79E-05
1504706881,0.15,1.75E-05
1504706941,0.15,1.71E-05
1504707001,0.15,1.68E-05
1504707061,0.15,1.64E-05
1504707121,0.15,1.61E-05
1504707181,0.15,1.58E-05
1504707241,0.15,1.55E-05
1504707301,0.15,1.52E-05
1504707361,0.15,1.50E-05
1504707421,0.15,1.48E-05
1504707481,0.15,1.45E-05
1504707541,0.15,1.43E-05
1504707601,0.15,1.40E-05
1504707661,0.15,1.38E-05
1504707721,0.15,1.35E-05
1504707781,0.15,1.32E-05
1504707841,0.15,1.29E-05
1504707901,0.15,1.26E-05
1504707961,0.15,1.24E-05
1504708021,0.15,1.22E-05
1504708081,0.15,1.21E-05
1504708141,0.15,1.19E-05
1504708201,0.15,1.19E-05
1504708261,0.15,1.19E-05
